"SubmissionDate","uuid","starttime","endtime","deviceid","subscriberid","simid","devicephonenum","note_title","intrv_date","geo_state","geo_town","geo_north","geo_east","geo_south","geo_west","note_svyteam","interv_name","town_pop_tot","town_pop_male","town_pop_female","town_pop_urban","town_pop_rural","town_pop_u5","town_pop_0to14","town_pop_ecoage","town_pop_elder","town_pop_mwrg","town_pop_preg","town_pop_womenu2","gov_township_num","gov_township_remk","gov_town_num","gov_town_remk","gov_ward_num","gov_ward_remk","gov_villtract_num","gov_villtract_remk","gov_vill_num","gov_vill_remk","health_imr_tot","health_imr_male","health_imr_female","health_u5mr_tot","health_u5mr_male","health_u5mr_female","health_mmr_tot","health_lifeexp_tot","health_lifeexp_male","health_lifeexp_female","health_tfr","health_cbr","disable_tot","disable_walk","disable_see","disable_hear","disable_remember","edu_primary","edu_primary_remk","edu_middle","edu_middle_remk","edu_high","edu_high_remk","edu_uni","edu_uni_remk","edu_literacy_male","edu_literacy_female","edu_literacy_tot","instanceID","KEY"
"Aug 20, 2019 5:20:03 AM","b96def39c72147279fe87b5197100be7","Aug 20, 2019 5:12:27 AM","Aug 20, 2019 5:19:33 AM",[card-number],[card-number],8.9950161921125e+19,NA,NA,"Aug 20, 2019","MMR003","MMR003005","HlaingBwe","Thailand","KyarInSeiKyi","KawKareik",NA,"Dr.MyoThetNaing",174124,85301,88823,75066,99058,20986,56893,107181,10050,44943,4692,999,1,"",1,"",5,"",15,"",98,"",22,10,12,15,7,8,5,3.37,37,72,1.615,22.245,999,1,999,3,1,75,NA,16,NA,8,NA,0,NA,999,999,999,"uuid:33b5c618-2040-495c-8d2a-67b4e5579fdb","uuid:33b5c618-2040-495c-8d2a-67b4e5579fdb"
"Aug 26, 2019 7:42:30 AM","b96def39c72147279fe87b5197100be7","Aug 26, 2019 7:35:19 AM","Aug 26, 2019 7:42:03 AM",[card-number],[card-number],8.9950161921125e+19,NA,NA,"Aug 26, 2019","MMR002","MMR002004","BawLekeh","Thailand","Shan","Loikaw",NA,"Dr.MyoThetNaing",7963,3931,4832,1724,6239,793,2694,2016,999,999,23,999,1,"",1,"",4,"",3,"",28,"",41.9,2,4,20.9,999,999,6.9,999,999,999,999,999,999,999,999,999,999,15,NA,2,NA,1,NA,0,NA,999,999,999,"uuid:a07dc4ec-9d0c-4241-9658-a11c7deb8bd9","uuid:a07dc4ec-9d0c-4241-9658-a11c7deb8bd9"
"Aug 30, 2019 8:03:03 AM","b96def39c72147279fe87b5197100be7","Aug 30, 2019 7:51:18 AM","Aug 30, 2019 8:02:52 AM",[card-number],414010012501489,8.9950161921125e+19,NA,NA,"Aug 30, 2019","MMR003","MMR003007","ေရးၿမိဳ႕","မုဒံုၿမိဳ႕","က်ိဳက္ဒံုၿမိဳ႕","ဘုရားသုံးဆူၿမိဳ႕",NA,"ေဒါကခတာေကာင္းျမတ္ဦး",212023,103293,108730,8727,203296,25146,69081,133638,9304,999,5583,999,1,"မသိပါ",3,"မသိပါ",16,"မသိပါ",51,"မသိပါ",264,"မသိပါ",6,0,0,11.5,0,0,0.6,0,0,0,92.7,24.5,999,999,999,999,999,199,NA,31,NA,11,NA,0,NA,0,0,0,"uuid:285d865e-89cd-4c13-99b1-e1dc34361244","uuid:285d865e-89cd-4c13-99b1-e1dc34361244"
"Aug 30, 2019 8:42:51 AM","b96def39c72147279fe87b5197100be7","Aug 30, 2019 1:15:31 AM","Aug 30, 2019 1:27:54 AM",[card-number],[card-number],8.9950161921125e+19,NA,NA,"Aug 30, 2019","MMR002","MMR002003","DeMoSo","BawLaKhe","PharSaung","Shan and Kayin State",NA,"Dr.MyoThetNaing",33314,16532,16782,5114,28200,4258,12307,8338,999,999,461,999,1,"",1,"",5,"",14,"",116,"",26.63,999,999,36.32,999,999,24.2,999,999,999,99.06,24.79,999,999,999,999,999,99,NA,3,NA,1,NA,0,NA,999,999,999,"uuid:421e8582-6ba3-4211-afc8-a619c6ed3117","uuid:421e8582-6ba3-4211-afc8-a619c6ed3117"
"Sep 7, 2019 12:53:01 PM","b96def39c72147279fe87b5197100be7","Aug 30, 2019 7:11:55 AM","Sep 2, 2019 1:36:21 PM",[card-number],414010012501423,8.9950161921125e+19,NA,NA,"Aug 30, 2019","MMR003","MMR003006","လိွုင္းဘြဲ","ျမ၀တီ","ၾကာအင္းဆိပ္ႀကီး","ဘားအံ",NA,"Drေကာင္းျမတ္ဦး",266772,131252,135520,39048,227724,25192,75198,999,999,999,999,999,1,"",1,"",11,"",53,"",242,"",999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,NA,999,NA,999,NA,999,NA,999,999,999,"uuid:f6251ec6-0879-4712-a4f1-a2544410a15b","uuid:f6251ec6-0879-4712-a4f1-a2544410a15b"
"Sep 9, 2019 5:01:08 AM","b96def39c72147279fe87b5197100be7","Sep 9, 2019 4:51:48 AM","Sep 9, 2019 5:00:52 AM",[card-number],[card-number],8.9950161921125e+19,NA,NA,"Sep 9, 2019","MMR002","MMR002007","Bawlakah","Thailand","Thailand","Phasaung",NA,"Dr.MyoThetNaing",7679,3883,3796,1252,6427,894,2610,4190,999,999,144,999,1,"",1,"",2,"",4,"",15,"",29.9,999,999,0,999,999,0,999,999,999,999,999,999,999,999,999,999,10,NA,2,NA,2,NA,0,NA,999,999,999,"uuid:59f3d63a-e3b4-460c-8428-833c737fb80a","uuid:59f3d63a-e3b4-460c-8428-833c737fb80a"
"Sep 10, 2019 3:11:17 PM","b96def39c72147279fe87b5197100be7","Sep 10, 2019 2:57:27 PM","Sep 10, 2019 3:11:07 PM",[card-number],[card-number],8.9950161921125e+19,NA,NA,"Sep 10, 2019","MMR002","MMR002005","Demoso","Mese","Pharsaung","Phruso",NA,"Dr.MyoThetNaing",11211,5688,5523,4264,6947,1099,3328,3129,999,999,184,999,1,"",1,"",3,"",8,"",25,"",25.5,3,3,25.5,999,999,0,999,999,999,21,75,999,999,999,999,999,24,NA,2,NA,2,NA,0,NA,999,999,999,"uuid:b1638c4e-3f83-4c49-a663-a6df2835666c","uuid:b1638c4e-3f83-4c49-a663-a6df2835666c"
"Sep 14, 2019 10:16:46 AM","b96def39c72147279fe87b5197100be7","Aug 30, 2019 4:32:26 AM","Sep 13, 2019 7:00:39 AM",[card-number],414015119128320,89950120612191289344,NA,NA,"Aug 28, 2019","MMR003","MMR003003","Kayah State and Than Daung","Thailand and Hlaing Bwe","Mon state, Hpaan and Kamamaung","Bago",NA,"Dr. Sabai Tun",119242,58452,60790,17377,101865,14602,44052,32656,999,999,1108,1060,1,"",1,"",8,"",999,"333 (cant type above)",305,"",10.6,999,999,11.4,999,999,3.25,999,999,999,999,25.5,213,142,23,20,28,67,NA,8,NA,4,NA,0,NA,999,999,999,"uuid:b305e0e3-a7b2-4d85-8e75-c0cacd2cd075","uuid:b305e0e3-a7b2-4d85-8e75-c0cacd2cd075"
"Sep 14, 2019 10:19:41 AM","b96def39c72147279fe87b5197100be7","Aug 29, 2019 3:44:13 AM","Sep 13, 2019 6:56:43 AM",[card-number],414015119128320,89950120612191289344,NA,NA,"Aug 30, 2019","MMR003","MMR003004","Nay Pyi Taw Counsil, Pyin Ma Nar","Kayah State (Phruso and Hpar Saung)","Bago Region (Kyauk Kyee), Kayin State (Hpapun)","Bago Region (Taungoo, Yay Tar Shae and Htan Ta Pin)",NA,"Dr. Sabai Tun",91408,45355,46053,19350,72058,14036,999,29539,999,999,615,1238,1,"",3,"",19,"",59,"",341,"",14.9,999,999,19.5,999,999,2.9,999,999,999,1.69,20.8,464,291,54,72,47,171,22,8,9,11,2,0,0,999,999,79.29,"uuid:37d3579c-b71d-437d-a538-c0a0f1096090","uuid:37d3579c-b71d-437d-a538-c0a0f1096090"
"Sep 17, 2019 3:10:08 AM","b96def39c72147279fe87b5197100be7","Sep 16, 2019 6:39:20 AM","Sep 16, 2019 7:17:39 AM",[card-number],414015119128320,89950120612191289344,NA,NA,"Sep 16, 2019","MMR003","MMR003001","Hpa-pun","Hlaing Bwe","Kawkareik","Thaton",NA,"Dr. Sabai Tun",480589,234103,246486,62990,417599,51250,136633,999,999,999,4461,4536,1,"",1,"",9,"",92,"",481,"",6,999,999,8.6,999,999,1.3,999,999,999,2.9,999,2389,1399,238,315,437,399,NA,33,NA,24,NA,4,NA,79.9,84.4,76.2,"uuid:cdc469d0-3e10-4df6-9408-4ee59d86b8d0","uuid:cdc469d0-3e10-4df6-9408-4ee59d86b8d0"
"Sep 18, 2019 1:39:21 AM","b96def39c72147279fe87b5197100be7","Sep 15, 2019 2:01:33 AM","Sep 15, 2019 2:13:39 AM",[card-number],[card-number],8.9950161921125e+19,NA,NA,"Sep 15, 2019","MMR002","MMR002006","Bawlakhe","Mese","Hpapon","Thandaung Township, Kayin State",NA,"Dr.MyoThetNaing",21914,11352,10562,2644,19270,2904,7869,5568,999,999,999,999,1,"",1,"",2,"",8,"",68,"",35.2,999,999,37.5,999,999,2.3,999,999,999,999,999,999,999,999,999,999,12,NA,14,NA,4,NA,0,NA,999,999,999,"uuid:f1836f96-fb5b-4076-9e71-bbdf5be6f084","uuid:f1836f96-fb5b-4076-9e71-bbdf5be6f084"
"Sep 18, 2019 11:05:17 AM","b96def39c72147279fe87b5197100be7","Sep 18, 2019 10:14:40 AM","Sep 18, 2019 11:05:01 AM",[card-number],[card-number],8.9950161921125e+19,NA,NA,"Sep 18, 2019","MMR002","MMR002001","Hsesaing","Shadaw","Deemawhso","Phekon",NA,"Dr.MyoThetNaing",138741,68528,70213,21178,117563,12179,34914,40032,999,999,999,999,1,"",1,"",19,"",13,"",128,"",9.8,999,999,13.3,999,999,0.78,999,999,999,999,999,999,999,999,999,999,88,NA,16,NA,19,NA,5,NA,999,999,999,"uuid:d904dae5-3a2d-47e2-9fc1-6846436cbc8c","uuid:d904dae5-3a2d-47e2-9fc1-6846436cbc8c"
